<?xml version="1.0" encoding="utf-8" ?>
<env:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
<item xsi:type="xsd:string">libboost-exception1.54-dev</item>
<item xsi:type="xsd:string">libboost-filesystem1.54-dev</item>
<item xsi:type="xsd:string">libboost-filesystem1.54.0</item>
<item xsi:type="xsd:string">libboost-graph-parallel1.54-dev</item>
<item xsi:type="xsd:string">libboost-graph-parallel1.54.0</item>
<item xsi:type="xsd:string">libboost-graph1.54-dev</item>
<item xsi:type="xsd:string">libboost-graph1.54.0</item>
<item xsi:type="xsd:string">libboost-iostreams1.54-dev</item>
<item xsi:type="xsd:string">libboost-iostreams1.54.0</item>
<item xsi:type="xsd:string">libboost-locale1.54-dev</item>
<item xsi:type="xsd:string">libboost-locale1.54.0</item>
<item xsi:type="xsd:string">libboost-log1.54-dev</item>
<item xsi:type="xsd:string">libboost-log1.54.0</item>
<item xsi:type="xsd:string">libboost-math1.54-dev</item>
<item xsi:type="xsd:string">libboost-math1.54.0</item>
<item xsi:type="xsd:string">libboost-mpi-python1.54-dev</item>
<item xsi:type="xsd:string">libboost-mpi-python1.54.0</item>
<item xsi:type="xsd:string">libboost-mpi1.54-dev</item>
<item xsi:type="xsd:string">libboost-mpi1.54.0</item>
<item xsi:type="xsd:string">libboost-program-options1.54-dev</item>
<item xsi:type="xsd:string">libboost-program-options1.54.0</item>
<item xsi:type="xsd:string">libboost-python1.54-dev</item>
<item xsi:type="xsd:string">libboost-python1.54.0</item>
<item xsi:type="xsd:string">libboost-random1.54-dev</item>
<item xsi:type="xsd:string">libboost-random1.54.0</item>
<item xsi:type="xsd:string">libboost-regex1.54-dev</item>
<item xsi:type="xsd:string">libboost-regex1.54.0</item>
<item xsi:type="xsd:string">libboost-serialization1.54-dev</item>
<item xsi:type="xsd:string">libboost-serialization1.54.0</item>
<item xsi:type="xsd:string">libboost-signals1.54-dev</item>
<item xsi:type="xsd:string">libboost-signals1.54.0</item>
<item xsi:type="xsd:string">libboost-system1.54-dev</item>
<item xsi:type="xsd:string">libboost-system1.54.0</item>
<item xsi:type="xsd:string">libboost-test1.54-dev</item>
<item xsi:type="xsd:string">libboost-test1.54.0</item>
<item xsi:type="xsd:string">libboost-thread1.54-dev</item>
<item xsi:type="xsd:string">libboost-thread1.54.0</item>
<item xsi:type="xsd:string">libboost-timer1.54-dev</item>
<item xsi:type="xsd:string">libboost-timer1.54.0</item>
<item xsi:type="xsd:string">libboost-wave1.54-dev</item>
<item xsi:type="xsd:string">libboost-wave1.54.0</item>
<item xsi:type="xsd:string">libboost1.54-all-dev</item>
<item xsi:type="xsd:string">libboost1.54-dbg</item>
<item xsi:type="xsd:string">libboost1.54-dev</item>
<item xsi:type="xsd:string">libboost1.54-doc</item>
<item xsi:type="xsd:string">libboost1.54-tools-dev</item>
<item xsi:type="xsd:string">libboost-atomic1.55-dev</item>
<item xsi:type="xsd:string">libboost-atomic1.55.0</item>
<item xsi:type="xsd:string">libboost-chrono1.55-dev</item>
<item xsi:type="xsd:string">libboost-chrono1.55.0</item>
<item xsi:type="xsd:string">libboost-context1.55-dev</item>
<item xsi:type="xsd:string">libboost-context1.55.0</item>
<item xsi:type="xsd:string">libboost-coroutine1.55-dev</item>
<item xsi:type="xsd:string">libboost-date-time1.55-dev</item>
<item xsi:type="xsd:string">libboost-date-time1.55.0</item>
<item xsi:type="xsd:string">libboost-exception1.55-dev</item>
<item xsi:type="xsd:string">libboost-filesystem1.55-dev</item>
<item xsi:type="xsd:string">libboost-filesystem1.55.0</item>
<item xsi:type="xsd:string">libboost-graph-parallel1.55-dev</item>
<item xsi:type="xsd:string">libboost-graph-parallel1.55.0</item>
<item xsi:type="xsd:string">libboost-graph1.55-dev</item>
<item xsi:type="xsd:string">libboost-graph1.55.0</item>
<item xsi:type="xsd:string">libboost-iostreams1.55-dev</item>
<item xsi:type="xsd:string">libboost-iostreams1.55.0</item>
<item xsi:type="xsd:string">libboost-locale1.55-dev</item>
<item xsi:type="xsd:string">libboost-locale1.55.0</item>
<item xsi:type="xsd:string">libboost-log1.55-dev</item>
<item xsi:type="xsd:string">libboost-log1.55.0</item>
<item xsi:type="xsd:string">libboost-math1.55-dev</item>
<item xsi:type="xsd:string">libboost-math1.55.0</item>
<item xsi:type="xsd:string">libboost-mpi-python1.55-dev</item>
<item xsi:type="xsd:string">libboost-mpi-python1.55.0</item>
<item xsi:type="xsd:string">libboost-mpi1.55-dev</item>
<item xsi:type="xsd:string">libboost-mpi1.55.0</item>
<item xsi:type="xsd:string">libboost-program-options1.55-dev</item>
<item xsi:type="xsd:string">libboost-program-options1.55.0</item>
<item xsi:type="xsd:string">libboost-python1.55-dev</item>
<item xsi:type="xsd:string">libboost-python1.55.0</item>
<item xsi:type="xsd:string">libboost-random1.55-dev</item>
<item xsi:type="xsd:string">libboost-random1.55.0</item>
<item xsi:type="xsd:string">libboost-regex1.55-dev</item>
<item xsi:type="xsd:string">libboost-regex1.55.0</item>
<item xsi:type="xsd:string">libboost-serialization1.55-dev</item>
<item xsi:type="xsd:string">libboost-serialization1.55.0</item>
<item xsi:type="xsd:string">libboost-signals1.55-dev</item>
<item xsi:type="xsd:string">libboost-signals1.55.0</item>
<item xsi:type="xsd:string">libboost-system1.55-dev</item>
<item xsi:type="xsd:string">libboost-system1.55.0</item>
<item xsi:type="xsd:string">libboost-test1.55-dev</item>
<item xsi:type="xsd:string">libboost-test1.55.0</item>
<item xsi:type="xsd:string">libboost-thread1.55-dev</item>
<item xsi:type="xsd:string">libboost-thread1.55.0</item>
<item xsi:type="xsd:string">libboost-timer1.55-dev</item>
<item xsi:type="xsd:string">libboost-timer1.55.0</item>
<item xsi:type="xsd:string">libboost-wave1.55-dev</item>
<item xsi:type="xsd:string">libboost-wave1.55.0</item>
<item xsi:type="xsd:string">libboost1.55-all-dev</item>
<item xsi:type="xsd:string">libboost1.55-dbg</item>
<item xsi:type="xsd:string">libboost1.55-dev</item>
<item xsi:type="xsd:string">libboost1.55-doc</item>
<item xsi:type="xsd:string">libboost1.55-tools-dev</item>
<item xsi:type="xsd:string">r-cran-boot</item>
<item xsi:type="xsd:string">boot-info-script</item>
<item xsi:type="xsd:string">bootcd</item>
<item xsi:type="xsd:string">bootchart</item>
<item xsi:type="xsd:string">bootchart-view</item>
<item xsi:type="xsd:string">bootchart2</item>
<item xsi:type="xsd:string">pybootchartgui</item>
<item xsi:type="xsd:string">booth</item>
<item xsi:type="xsd:string">booth-pacemaker</item>
<item xsi:type="xsd:string">bootp</item>
<item xsi:type="xsd:string">bootpc</item>
<item xsi:type="xsd:string">bootstrap-vz</item>
<item xsi:type="xsd:string">bopm</item>
<item xsi:type="xsd:string">cl-bordeaux-threads</item>
<item xsi:type="xsd:string">bosh</item>
<item xsi:type="xsd:string">bosixnet-daemon</item>
<item xsi:type="xsd:string">bosixnet-webui</item>
<item xsi:type="xsd:string">bossa</item>
<item xsi:type="xsd:string">bossa-cli</item>
<item xsi:type="xsd:string">boswars</item>
<item xsi:type="xsd:string">boswars-data</item>
<item xsi:type="xsd:string">botan1.10-dbg</item>
<item xsi:type="xsd:string">libbotan-1.10-0</item>
<item xsi:type="xsd:string">libbotan1.10-dev</item>
<item xsi:type="xsd:string">bottlerocket</item>
<item xsi:type="xsd:string">bouncy</item>
<item xsi:type="xsd:string">bowtie</item>
<item xsi:type="xsd:string">bowtie-examples</item>
<item xsi:type="xsd:string">boxbackup-client</item>
<item xsi:type="xsd:string">boxbackup-server</item>
<item xsi:type="xsd:string">boxer-data</item>
<item xsi:type="xsd:string">boxshade</item>
<item xsi:type="xsd:string">bplay</item>
<item xsi:type="xsd:string">bpm-tools</item>
<item xsi:type="xsd:string">bppphyview</item>
<item xsi:type="xsd:string">bppsuite</item>
<item xsi:type="xsd:string">bpython</item>
<item xsi:type="xsd:string">bpython-gtk</item>
<item xsi:type="xsd:string">bpython-urwid</item>
<item xsi:type="xsd:string">bpython3</item>
<item xsi:type="xsd:string">brazilian-conjugate</item>
<item xsi:type="xsd:string">ibrazilian</item>
<item xsi:type="xsd:string">wbrazilian</item>
<item xsi:type="xsd:string">brag</item>
<item xsi:type="xsd:string">brailleutils</item>
<item xsi:type="xsd:string">libbrailleutils-java</item>
<item xsi:type="xsd:string">libbrailleutils-java-doc</item>
<item xsi:type="xsd:string">brainparty</item>
<item xsi:type="xsd:string">brainparty-data</item>
<item xsi:type="xsd:string">brandy</item>
<item xsi:type="xsd:string">brasero</item>
<item xsi:type="xsd:string">brasero-cdrkit</item>
<item xsi:type="xsd:string">brasero-common</item>
<item xsi:type="xsd:string">gir1.2-brasero-3.0</item>
<item xsi:type="xsd:string">libbrasero-media3-1</item>
<item xsi:type="xsd:string">libbrasero-media3-dev</item>
<item xsi:type="xsd:string">python-breadability</item>
<item xsi:type="xsd:string">brebis</item>
<item xsi:type="xsd:string">brewtarget</item>
<item xsi:type="xsd:string">python-brian</item>
<item xsi:type="xsd:string">python-brian-doc</item>
<item xsi:type="xsd:string">python-brian-lib</item>
<item xsi:type="xsd:string">brickos</item>
<item xsi:type="xsd:string">brickos-doc</item>
<item xsi:type="xsd:string">libbridge-method-injector-java</item>
<item xsi:type="xsd:string">libbridge-method-injector-java-doc</item>
<item xsi:type="xsd:string">bridge-utils</item>
<item xsi:type="xsd:string">brightd</item>
<item xsi:type="xsd:string">brightside</item>
<item xsi:type="xsd:string">briquolo</item>
<item xsi:type="xsd:string">briquolo-data</item>
<item xsi:type="xsd:string">librime-data</item>
<item xsi:type="xsd:string">librime-data-array30</item>
<item xsi:type="xsd:string">librime-data-bopomofo</item>
<item xsi:type="xsd:string">librime-data-cangjie5</item>
<item xsi:type="xsd:string">librime-data-combo-pinyin</item>
<item xsi:type="xsd:string">librime-data-double-pinyin</item>
<item xsi:type="xsd:string">librime-data-emoji</item>
<item xsi:type="xsd:string">librime-data-ipa-xsampa</item>
<item xsi:type="xsd:string">librime-data-jyutping</item>
<item xsi:type="xsd:string">librime-data-luna-pinyin</item>
<item xsi:type="xsd:string">librime-data-pinyin-simp</item>
<item xsi:type="xsd:string">librime-data-quick5</item>
<item xsi:type="xsd:string">librime-data-sampheng</item>
<item xsi:type="xsd:string">librime-data-scj6</item>
<item xsi:type="xsd:string">librime-data-soutzoe</item>
<item xsi:type="xsd:string">librime-data-stenotype</item>
<item xsi:type="xsd:string">librime-data-stroke</item>
<item xsi:type="xsd:string">librime-data-stroke-simp</item>
<item xsi:type="xsd:string">librime-data-stroke5</item>
<item xsi:type="xsd:string">librime-data-terra-pinyin</item>
<item xsi:type="xsd:string">librime-data-triungkox3p</item>
<item xsi:type="xsd:string">librime-data-wubi</item>
<item xsi:type="xsd:string">librime-data-wugniu</item>
<item xsi:type="xsd:string">librime-data-zyenpheng</item>
<item xsi:type="xsd:string">bristol</item>
<item xsi:type="xsd:string">bristol-data</item>
<item xsi:type="xsd:string">printer-driver-brlaser</item>
<item xsi:type="xsd:string">brltty</item>
<item xsi:type="xsd:string">brltty-dbg</item>
<item xsi:type="xsd:string">brltty-espeak</item>
<item xsi:type="xsd:string">brltty-flite</item>
<item xsi:type="xsd:string">brltty-speechd</item>
<item xsi:type="xsd:string">brltty-x11</item>
<item xsi:type="xsd:string">cl-brlapi</item>
<item xsi:type="xsd:string">libbrlapi-dbg</item>
<item xsi:type="xsd:string">libbrlapi-dev</item>
<item xsi:type="xsd:string">libbrlapi-java</item>
<item xsi:type="xsd:string">libbrlapi-jni</item>
<item xsi:type="xsd:string">libbrlapi0.6</item>
<item xsi:type="xsd:string">python-brlapi</item>
<item xsi:type="xsd:string">python3-brlapi</item>
<item xsi:type="xsd:string">xbrlapi</item>
<item xsi:type="xsd:string">bro</item>
<item xsi:type="xsd:string">bro-common</item>
<item xsi:type="xsd:string">browser-history</item>
<item xsi:type="xsd:string">brp-pacu</item>
<item xsi:type="xsd:string">brp-pacu-dbg</item>
<item xsi:type="xsd:string">brutalchess</item>
<item xsi:type="xsd:string">brutefir</item>
<item xsi:type="xsd:string">bs2b-ladspa</item>
<item xsi:type="xsd:string">libbetter-appframework-java</item>
<item xsi:type="xsd:string">libbetter-appframework-java-doc</item>
<item xsi:type="xsd:string">finger</item>
<item xsi:type="xsd:string">fingerd</item>
<item xsi:type="xsd:string">bsd-mailx</item>
<item xsi:type="xsd:string">bsdgames</item>
<item xsi:type="xsd:string">bsdiff</item>
<item xsi:type="xsd:string">bsdmainutils</item>
<item xsi:type="xsd:string">bsfilter</item>
<item xsi:type="xsd:string">bsh</item>
<item xsi:type="xsd:string">bsh-doc</item>
<item xsi:type="xsd:string">bsh-src</item>
<item xsi:type="xsd:string">libbsh-java</item>
<item xsi:type="xsd:string">bsign</item>
<item xsi:type="xsd:string">buzztard-bsl</item>
<item xsi:type="xsd:string">btag</item>
<item xsi:type="xsd:string">btanks</item>
<item xsi:type="xsd:string">btanks-data</item>
<item xsi:type="xsd:string">btest</item>
<item xsi:type="xsd:string">bti</item>
<item xsi:type="xsd:string">btrfs-tools</item>
<item xsi:type="xsd:string">btrfs-tools-dbg</item>
<item xsi:type="xsd:string">btscanner</item>
<item xsi:type="xsd:string">btyacc</item>
<item xsi:type="xsd:string">bubbros</item>
<item xsi:type="xsd:string">bucardo</item>
<item xsi:type="xsd:string">libbdd-dev</item>
<item xsi:type="xsd:string">libbdd0c2</item>
<item xsi:type="xsd:string">buffer</item>
<item xsi:type="xsd:string">buffy</item>
<item xsi:type="xsd:string">buffycli</item>
<item xsi:type="xsd:string">bugs-everywhere</item>
<item xsi:type="xsd:string">bugsquish</item>
<item xsi:type="xsd:string">bugz</item>
<item xsi:type="xsd:string">buici-clock</item>
<item xsi:type="xsd:string">libbuild-helper-maven-plugin-java</item>
<item xsi:type="xsd:string">libbuild-helper-maven-plugin-java-doc</item>
<item xsi:type="xsd:string">buildapp</item>
<item xsi:type="xsd:string">buildbot</item>
<item xsi:type="xsd:string">buildbot-slave</item>
<item xsi:type="xsd:string">buildnotify</item>
<item xsi:type="xsd:string">buildtorrent</item>
<item xsi:type="xsd:string">libbullet-dev</item>
<item xsi:type="xsd:string">libbullet-doc</item>
<item xsi:type="xsd:string">libbullet-extras-dev</item>
<item xsi:type="xsd:string">libbullet2.82-dbg</item>
<item xsi:type="xsd:string">libbulletcollision2.82</item>
<item xsi:type="xsd:string">libbulletdynamics2.82</item>
<item xsi:type="xsd:string">libbulletfileloader2.82</item>
<item xsi:type="xsd:string">libbulletsoftbody2.82</item>
<item xsi:type="xsd:string">libbulletworldimporter2.82</item>
<item xsi:type="xsd:string">libbulletxmlworldimporter2.82</item>
<item xsi:type="xsd:string">libconvexdecomposition2.82</item>
<item xsi:type="xsd:string">libgimpactutils2.82</item>
<item xsi:type="xsd:string">libhacd2.82</item>
<item xsi:type="xsd:string">liblinearmath2.82</item>
<item xsi:type="xsd:string">libbulletml-dev</item>
<item xsi:type="xsd:string">libbulletml0d2</item>
<item xsi:type="xsd:string">bum</item>
<item xsi:type="xsd:string">bumblebee</item>
<item xsi:type="xsd:string">bumblebee-dbg</item>
<item xsi:type="xsd:string">bumprace</item>
<item xsi:type="xsd:string">bumprace-data</item>
<item xsi:type="xsd:string">python-bunch</item>
<item xsi:type="xsd:string">bundler</item>
<item xsi:type="xsd:string">burgerspace</item>
<item xsi:type="xsd:string">burn</item>
<item xsi:type="xsd:string">bustle</item>
<item xsi:type="xsd:string">busybox</item>
<item xsi:type="xsd:string">busybox-static</item>
<item xsi:type="xsd:string">busybox-syslogd</item>
<item xsi:type="xsd:string">udhcpc</item>
<item xsi:type="xsd:string">udhcpd</item>
<item xsi:type="xsd:string">buthead</item>
<item xsi:type="xsd:string">buxon</item>
<item xsi:type="xsd:string">bvi</item>
<item xsi:type="xsd:string">bwbar</item>
<item xsi:type="xsd:string">bwbasic</item>
<item xsi:type="xsd:string">bwctl-client</item>
<item xsi:type="xsd:string">bwctl-server</item>
<item xsi:type="xsd:string">bwidget</item>
<item xsi:type="xsd:string">bwm-ng</item>
<item xsi:type="xsd:string">byacc</item>
<item xsi:type="xsd:string">byacc-j</item>
<item xsi:type="xsd:string">bygfoot</item>
<item xsi:type="xsd:string">bygfoot-data</item>
<item xsi:type="xsd:string">byobu</item>
<item xsi:type="xsd:string">libbytecode-java</item>
<item xsi:type="xsd:string">libbytecode-java-doc</item>
<item xsi:type="xsd:string">libbytecode-compatibility-transformer-java</item>
<item xsi:type="xsd:string">byzanz</item>
<item xsi:type="xsd:string">bzflag</item>
<item xsi:type="xsd:string">bzflag-client</item>
<item xsi:type="xsd:string">bzflag-data</item>
<item xsi:type="xsd:string">bzflag-server</item>
<item xsi:type="xsd:string">bzip2</item>
<item xsi:type="xsd:string">bzip2-doc</item>
<item xsi:type="xsd:string">libbz2-1.0</item>
<item xsi:type="xsd:string">libbz2-dev</item>
<item xsi:type="xsd:string">bzr</item>
<item xsi:type="xsd:string">bzr-doc</item>
<item xsi:type="xsd:string">python-bzrlib</item>
<item xsi:type="xsd:string">python-bzrlib-dbg</item>
<item xsi:type="xsd:string">python-bzrlib.tests</item>
<item xsi:type="xsd:string">bzr-builddeb</item>
<item xsi:type="xsd:string">bzr-email</item>
<item xsi:type="xsd:string">bzr-explorer</item>
<item xsi:type="xsd:string">bzr-loom</item>
<item xsi:type="xsd:string">bzr-pipeline</item>
<item xsi:type="xsd:string">bzr-search</item>
<item xsi:type="xsd:string">bzr-stats</item>
<item xsi:type="xsd:string">bzr-tweet</item>
<item xsi:type="xsd:string">bzr-upload</item>
<item xsi:type="xsd:string">bzr-xmloutput</item>
<item xsi:type="xsd:string">bzrtools</item>
<item xsi:type="xsd:string">c++-annotations</item>
<item xsi:type="xsd:string">c++-annotations-contrib</item>
